# IR spectrum — C₄H₆O₂  –  methyl vinyl ketone oxide (MVKO)
# Temperature: 2000.0 K
# MD steps: 30000  Δt_eff: 0.5 fs
# Method: ML-PES (KRR) + ML dipole surface (KRR)
# Date: 2026-06-07T00:14:32.370474
frequency_cm-1,intensity_normalized
1985.6821,0.00000111
1985.8591,0.00000112
1986.0360,0.00000113
1986.2130,0.00000113
1986.3900,0.00000114
1986.5669,0.00000114
1986.7439,0.00000115
1986.9209,0.00000116
1987.0978,0.00000116
1987.2748,0.00000117
1987.4517,0.00000118
1987.6287,0.00000118
1987.8057,0.00000119
1987.9826,0.00000120
1988.1596,0.00000121
1988.3365,0.00000121
1988.5135,0.00000122
1988.6905,0.00000123
1988.8674,0.00000124
1989.0444,0.00000124
1989.2214,0.00000125
1989.3983,0.00000126
1989.5753,0.00000127
1989.7522,0.00000128
1989.9292,0.00000128
1990.1062,0.00000129
1990.2831,0.00000130
1990.4601,0.00000131
1990.6370,0.00000131
1990.8140,0.00000132
1990.9910,0.00000133
1991.1679,0.00000134
1991.3449,0.00000134
1991.5218,0.00000135
1991.6988,0.00000136
1991.8758,0.00000137
1992.0527,0.00000138
1992.2297,0.00000138
1992.4067,0.00000139
1992.5836,0.00000140
1992.7606,0.00000140
1992.9375,0.00000141
1993.1145,0.00000141
1993.2915,0.00000141
1993.4684,0.00000142
1993.6454,0.00000142
1993.8223,0.00000142
1993.9993,0.00000142
1994.1763,0.00000143
1994.3532,0.00000143
1994.5302,0.00000143
1994.7072,0.00000143
1994.8841,0.00000144
1995.0611,0.00000144
1995.2380,0.00000144
1995.4150,0.00000145
1995.5920,0.00000145
1995.7689,0.00000145
1995.9459,0.00000145
1996.1228,0.00000146
1996.2998,0.00000146
1996.4768,0.00000146
1996.6537,0.00000146
1996.8307,0.00000147
1997.0076,0.00000147
1997.1846,0.00000147
1997.3616,0.00000147
1997.5385,0.00000148
1997.7155,0.00000148
1997.8925,0.00000148
1998.0694,0.00000148
1998.2464,0.00000147
1998.4233,0.00000147
1998.6003,0.00000146
1998.7773,0.00000146
1998.9542,0.00000146
1999.1312,0.00000145
1999.3081,0.00000145
1999.4851,0.00000145
1999.6621,0.00000144
1999.8390,0.00000144
2000.0160,0.00000144
2000.1929,0.00000143
2000.3699,0.00000143
2000.5469,0.00000143
2000.7238,0.00000142
2000.9008,0.00000142
2001.0778,0.00000142
2001.2547,0.00000141
2001.4317,0.00000141
2001.6086,0.00000140
2001.7856,0.00000140
2001.9626,0.00000140
2002.1395,0.00000139
2002.3165,0.00000139
2002.4934,0.00000139
2002.6704,0.00000138
2002.8474,0.00000138
2003.0243,0.00000138
2003.2013,0.00000137
2003.3783,0.00000137
2003.5552,0.00000137
2003.7322,0.00000137
2003.9091,0.00000137
2004.0861,0.00000136
2004.2631,0.00000136
2004.4400,0.00000136
2004.6170,0.00000136
2004.7939,0.00000136
2004.9709,0.00000135
2005.1479,0.00000135
2005.3248,0.00000135
2005.5018,0.00000135
2005.6787,0.00000135
2005.8557,0.00000134
2006.0327,0.00000134
2006.2096,0.00000134
2006.3866,0.00000134
2006.5636,0.00000134
2006.7405,0.00000133
2006.9175,0.00000133
2007.0944,0.00000133
2007.2714,0.00000133
2007.4484,0.00000133
2007.6253,0.00000132
2007.8023,0.00000132
2007.9792,0.00000132
2008.1562,0.00000132
2008.3332,0.00000132
2008.5101,0.00000132
2008.6871,0.00000133
2008.8640,0.00000133
2009.0410,0.00000133
2009.2180,0.00000133
2009.3949,0.00000133
2009.5719,0.00000133
2009.7489,0.00000134
2009.9258,0.00000134
2010.1028,0.00000134
2010.2797,0.00000134
2010.4567,0.00000134
2010.6337,0.00000134
2010.8106,0.00000134
2010.9876,0.00000135
2011.1645,0.00000135
2011.3415,0.00000135
2011.5185,0.00000135
2011.6954,0.00000135
2011.8724,0.00000135
2012.0494,0.00000135
2012.2263,0.00000136
2012.4033,0.00000136
2012.5802,0.00000136
2012.7572,0.00000136
2012.9342,0.00000136
2013.1111,0.00000136
2013.2881,0.00000136
2013.4650,0.00000136
2013.6420,0.00000136
2013.8190,0.00000136
2013.9959,0.00000136
2014.1729,0.00000136
2014.3498,0.00000136
2014.5268,0.00000136
2014.7038,0.00000135
2014.8807,0.00000135
2015.0577,0.00000135
2015.2347,0.00000135
2015.4116,0.00000135
2015.5886,0.00000135
2015.7655,0.00000135
2015.9425,0.00000135
2016.1195,0.00000135
2016.2964,0.00000135
2016.4734,0.00000135
2016.6503,0.00000135
2016.8273,0.00000134
2017.0043,0.00000134
2017.1812,0.00000134
2017.3582,0.00000134
2017.5352,0.00000134
2017.7121,0.00000134
2017.8891,0.00000134
2018.0660,0.00000134
2018.2430,0.00000134
2018.4200,0.00000133
2018.5969,0.00000132
2018.7739,0.00000132
2018.9508,0.00000131
2019.1278,0.00000131
2019.3048,0.00000130
2019.4817,0.00000129
2019.6587,0.00000129
2019.8356,0.00000128
2020.0126,0.00000128
2020.1896,0.00000127
2020.3665,0.00000126
2020.5435,0.00000126
2020.7205,0.00000125
2020.8974,0.00000125
2021.0744,0.00000124
2021.2513,0.00000123
2021.4283,0.00000123
2021.6053,0.00000122
2021.7822,0.00000122
2021.9592,0.00000121
2022.1361,0.00000120
2022.3131,0.00000120
2022.4901,0.00000119
2022.6670,0.00000119
2022.8440,0.00000118
2023.0209,0.00000118
2023.1979,0.00000117
2023.3749,0.00000116
2023.5518,0.00000116
2023.7288,0.00000115
2023.9058,0.00000115
2024.0827,0.00000114
2024.2597,0.00000114
2024.4366,0.00000113
2024.6136,0.00000112
2024.7906,0.00000112
2024.9675,0.00000111
2025.1445,0.00000111
2025.3214,0.00000110
2025.4984,0.00000110
2025.6754,0.00000109
2025.8523,0.00000108
2026.0293,0.00000108
2026.2063,0.00000107
2026.3832,0.00000107
2026.5602,0.00000106
2026.7371,0.00000106
2026.9141,0.00000105
2027.0911,0.00000105
2027.2680,0.00000104
2027.4450,0.00000103
2027.6219,0.00000103
2027.7989,0.00000102
2027.9759,0.00000102
2028.1528,0.00000101
2028.3298,0.00000101
2028.5067,0.00000100
2028.6837,0.00000100
2028.8607,0.00000100
2029.0376,0.00000100
2029.2146,0.00000100
2029.3916,0.00000099
2029.5685,0.00000099
2029.7455,0.00000099
2029.9224,0.00000099
2030.0994,0.00000098
2030.2764,0.00000098
2030.4533,0.00000098
2030.6303,0.00000098
2030.8072,0.00000098
2030.9842,0.00000097
2031.1612,0.00000097
2031.3381,0.00000097
2031.5151,0.00000097
2031.6921,0.00000097
2031.8690,0.00000096
2032.0460,0.00000096
2032.2229,0.00000096
2032.3999,0.00000096
2032.5769,0.00000096
2032.7538,0.00000096
2032.9308,0.00000095
2033.1077,0.00000095
2033.2847,0.00000095
2033.4617,0.00000095
2033.6386,0.00000095
2033.8156,0.00000095
2033.9925,0.00000094
2034.1695,0.00000094
2034.3465,0.00000094
2034.5234,0.00000094
2034.7004,0.00000093
2034.8774,0.00000093
2035.0543,0.00000093
2035.2313,0.00000093
2035.4082,0.00000092
2035.5852,0.00000092
2035.7622,0.00000092
2035.9391,0.00000092
2036.1161,0.00000091
2036.2930,0.00000091
2036.4700,0.00000091
2036.6470,0.00000091
2036.8239,0.00000090
2037.0009,0.00000090
2037.1778,0.00000090
2037.3548,0.00000090
2037.5318,0.00000089
2037.7087,0.00000089
2037.8857,0.00000089
2038.0627,0.00000089
2038.2396,0.00000088
2038.4166,0.00000088
2038.5935,0.00000088
2038.7705,0.00000087
2038.9475,0.00000086
2039.1244,0.00000086
2039.3014,0.00000085
2039.4783,0.00000084
2039.6553,0.00000083
2039.8323,0.00000083
2040.0092,0.00000082
2040.1862,0.00000081
2040.3632,0.00000081
2040.5401,0.00000080
2040.7171,0.00000079
2040.8940,0.00000078
2041.0710,0.00000078
2041.2480,0.00000077
2041.4249,0.00000076
2041.6019,0.00000075
2041.7788,0.00000075
2041.9558,0.00000074
2042.1328,0.00000073
2042.3097,0.00000073
2042.4867,0.00000072
2042.6636,0.00000071
2042.8406,0.00000070
2043.0176,0.00000070
2043.1945,0.00000069
2043.3715,0.00000068
2043.5485,0.00000068
2043.7254,0.00000067
2043.9024,0.00000066
2044.0793,0.00000065
2044.2563,0.00000065
2044.4333,0.00000064
2044.6102,0.00000063
2044.7872,0.00000063
2044.9641,0.00000062
2045.1411,0.00000061
2045.3181,0.00000061
2045.4950,0.00000060
2045.6720,0.00000059
2045.8489,0.00000059
2046.0259,0.00000058
2046.2029,0.00000057
2046.3798,0.00000057
2046.5568,0.00000056
2046.7338,0.00000055
2046.9107,0.00000055
2047.0877,0.00000054
2047.2646,0.00000053
2047.4416,0.00000053
2047.6186,0.00000052
2047.7955,0.00000051
2047.9725,0.00000051
2048.1494,0.00000050
2048.3264,0.00000049
2048.5034,0.00000049
2048.6803,0.00000048
2048.8573,0.00000047
2049.0343,0.00000047
2049.2112,0.00000047
2049.3882,0.00000047
2049.5651,0.00000046
2049.7421,0.00000046
2049.9191,0.00000046
2050.0960,0.00000045
2050.2730,0.00000045
2050.4499,0.00000045
2050.6269,0.00000044
2050.8039,0.00000044
2050.9808,0.00000044
2051.1578,0.00000043
2051.3347,0.00000043
2051.5117,0.00000043
2051.6887,0.00000043
2051.8656,0.00000042
2052.0426,0.00000042
2052.2196,0.00000042
2052.3965,0.00000041
2052.5735,0.00000041
2052.7504,0.00000041
2052.9274,0.00000040
2053.1044,0.00000040
2053.2813,0.00000040
2053.4583,0.00000039
2053.6352,0.00000039
2053.8122,0.00000039
2053.9892,0.00000038
2054.1661,0.00000038
2054.3431,0.00000038
2054.5201,0.00000038
2054.6970,0.00000038
2054.8740,0.00000038
2055.0509,0.00000037
2055.2279,0.00000037
2055.4049,0.00000037
2055.5818,0.00000037
2055.7588,0.00000037
2055.9357,0.00000036
2056.1127,0.00000036
2056.2897,0.00000036
2056.4666,0.00000036
2056.6436,0.00000036
2056.8205,0.00000035
2056.9975,0.00000035
2057.1745,0.00000035
2057.3514,0.00000035
2057.5284,0.00000035
2057.7054,0.00000034
2057.8823,0.00000034
2058.0593,0.00000034
2058.2362,0.00000034
2058.4132,0.00000034
2058.5902,0.00000034
2058.7671,0.00000033
2058.9441,0.00000033
2059.1210,0.00000033
2059.2980,0.00000033
2059.4750,0.00000033
2059.6519,0.00000032
2059.8289,0.00000032
2060.0058,0.00000032
2060.1828,0.00000032
2060.3598,0.00000032
2060.5367,0.00000031
2060.7137,0.00000031
2060.8907,0.00000031
2061.0676,0.00000031
2061.2446,0.00000030
2061.4215,0.00000030
2061.5985,0.00000030
2061.7755,0.00000030
2061.9524,0.00000030
2062.1294,0.00000029
2062.3063,0.00000029
2062.4833,0.00000029
2062.6603,0.00000029
2062.8372,0.00000029
2063.0142,0.00000028
2063.1912,0.00000028
2063.3681,0.00000028
2063.5451,0.00000028
2063.7220,0.00000028
2063.8990,0.00000027
2064.0760,0.00000027
2064.2529,0.00000027
2064.4299,0.00000027
2064.6068,0.00000027
2064.7838,0.00000028
2064.9608,0.00000028
2065.1377,0.00000028
2065.3147,0.00000028
2065.4916,0.00000028
2065.6686,0.00000028
2065.8456,0.00000028
2066.0225,0.00000028
2066.1995,0.00000028
2066.3765,0.00000028
2066.5534,0.00000028
2066.7304,0.00000029
2066.9073,0.00000029
2067.0843,0.00000029
2067.2613,0.00000029
2067.4382,0.00000029
2067.6152,0.00000029
2067.7921,0.00000029
2067.9691,0.00000029
2068.1461,0.00000029
2068.3230,0.00000029
2068.5000,0.00000029
2068.6770,0.00000029
2068.8539,0.00000029
2069.0309,0.00000029
2069.2078,0.00000029
2069.3848,0.00000030
2069.5618,0.00000030
2069.7387,0.00000031
2069.9157,0.00000031
2070.0926,0.00000031
2070.2696,0.00000032
2070.4466,0.00000032
2070.6235,0.00000033
2070.8005,0.00000033
2070.9774,0.00000034
2071.1544,0.00000034
2071.3314,0.00000034
2071.5083,0.00000035
2071.6853,0.00000035
2071.8623,0.00000036
2072.0392,0.00000036
2072.2162,0.00000037
2072.3931,0.00000037
2072.5701,0.00000037
2072.7471,0.00000038
2072.9240,0.00000038
2073.1010,0.00000039
2073.2779,0.00000039
2073.4549,0.00000040
2073.6319,0.00000040
2073.8088,0.00000040
2073.9858,0.00000041
2074.1627,0.00000041
2074.3397,0.00000042
2074.5167,0.00000042
2074.6936,0.00000043
2074.8706,0.00000043
2075.0476,0.00000043
2075.2245,0.00000044
2075.4015,0.00000044
2075.5784,0.00000045
2075.7554,0.00000045
2075.9324,0.00000046
2076.1093,0.00000046
2076.2863,0.00000047
2076.4632,0.00000047
2076.6402,0.00000048
2076.8172,0.00000048
2076.9941,0.00000048
2077.1711,0.00000049
2077.3481,0.00000049
2077.5250,0.00000050
2077.7020,0.00000050
2077.8789,0.00000051
2078.0559,0.00000051
2078.2329,0.00000052
2078.4098,0.00000052
2078.5868,0.00000052
2078.7637,0.00000053
2078.9407,0.00000053
2079.1177,0.00000054
2079.2946,0.00000054
2079.4716,0.00000055
2079.6485,0.00000055
2079.8255,0.00000055
2080.0025,0.00000055
2080.1794,0.00000056
2080.3564,0.00000056
2080.5334,0.00000056
2080.7103,0.00000056
2080.8873,0.00000057
2081.0642,0.00000057
2081.2412,0.00000057
2081.4182,0.00000057
2081.5951,0.00000058
2081.7721,0.00000058
2081.9490,0.00000058
2082.1260,0.00000058
2082.3030,0.00000059
2082.4799,0.00000059
2082.6569,0.00000059
2082.8338,0.00000059
2083.0108,0.00000060
2083.1878,0.00000060
2083.3647,0.00000060
2083.5417,0.00000060
2083.7187,0.00000061
2083.8956,0.00000061
2084.0726,0.00000061
2084.2495,0.00000062
2084.4265,0.00000062
2084.6035,0.00000062
2084.7804,0.00000063
2084.9574,0.00000063
2085.1343,0.00000063
2085.3113,0.00000064
2085.4883,0.00000064
2085.6652,0.00000065
2085.8422,0.00000065
2086.0192,0.00000065
2086.1961,0.00000066
2086.3731,0.00000066
2086.5500,0.00000067
2086.7270,0.00000067
2086.9040,0.00000067
2087.0809,0.00000068
2087.2579,0.00000068
2087.4348,0.00000069
2087.6118,0.00000069
2087.7888,0.00000069
2087.9657,0.00000070
2088.1427,0.00000070
2088.3196,0.00000071
2088.4966,0.00000071
2088.6736,0.00000071
2088.8505,0.00000072
2089.0275,0.00000072
2089.2045,0.00000073
2089.3814,0.00000073
2089.5584,0.00000074
2089.7353,0.00000074
2089.9123,0.00000075
2090.0893,0.00000075
2090.2662,0.00000076
2090.4432,0.00000076
2090.6201,0.00000077
2090.7971,0.00000077
2090.9741,0.00000078
2091.1510,0.00000078
2091.3280,0.00000079
2091.5050,0.00000080
2091.6819,0.00000080
2091.8589,0.00000081
2092.0358,0.00000081
2092.2128,0.00000082
2092.3898,0.00000082
2092.5667,0.00000083
2092.7437,0.00000083
2092.9206,0.00000084
2093.0976,0.00000084
2093.2746,0.00000085
2093.4515,0.00000086
2093.6285,0.00000086
2093.8054,0.00000087
2093.9824,0.00000087
2094.1594,0.00000088
2094.3363,0.00000088
2094.5133,0.00000089
2094.6903,0.00000089
2094.8672,0.00000089
2095.0442,0.00000090
2095.2211,0.00000090
2095.3981,0.00000090
2095.5751,0.00000090
2095.7520,0.00000090
2095.9290,0.00000091
2096.1059,0.00000091
2096.2829,0.00000091
2096.4599,0.00000091
2096.6368,0.00000091
2096.8138,0.00000091
2096.9907,0.00000092
2097.1677,0.00000092
2097.3447,0.00000092
2097.5216,0.00000092
2097.6986,0.00000092
2097.8756,0.00000093
2098.0525,0.00000093
2098.2295,0.00000093
2098.4064,0.00000093
2098.5834,0.00000093
2098.7604,0.00000093
2098.9373,0.00000094
2099.1143,0.00000094
2099.2912,0.00000094
2099.4682,0.00000094
2099.6452,0.00000094
2099.8221,0.00000094
2099.9991,0.00000094
2100.1761,0.00000094
2100.3530,0.00000093
2100.5300,0.00000093
2100.7069,0.00000093
2100.8839,0.00000092
2101.0609,0.00000092
2101.2378,0.00000092
2101.4148,0.00000091
2101.5917,0.00000091
2101.7687,0.00000091
2101.9457,0.00000090
2102.1226,0.00000090
2102.2996,0.00000089
2102.4765,0.00000089
2102.6535,0.00000089
2102.8305,0.00000088
2103.0074,0.00000088
2103.1844,0.00000088
2103.3614,0.00000087
2103.5383,0.00000087
2103.7153,0.00000087
2103.8922,0.00000086
2104.0692,0.00000086
2104.2462,0.00000086
2104.4231,0.00000085
2104.6001,0.00000085
2104.7770,0.00000085
2104.9540,0.00000084
2105.1310,0.00000084
2105.3079,0.00000084
2105.4849,0.00000083
2105.6619,0.00000083
2105.8388,0.00000082
2106.0158,0.00000082
2106.1927,0.00000082
2106.3697,0.00000081
2106.5467,0.00000081
2106.7236,0.00000080
2106.9006,0.00000080
2107.0775,0.00000080
2107.2545,0.00000079
2107.4315,0.00000079
2107.6084,0.00000079
2107.7854,0.00000078
2107.9623,0.00000078
2108.1393,0.00000077
2108.3163,0.00000077
2108.4932,0.00000077
2108.6702,0.00000076
2108.8472,0.00000076
2109.0241,0.00000075
2109.2011,0.00000075
2109.3780,0.00000075
2109.5550,0.00000074
2109.7320,0.00000074
2109.9089,0.00000073
2110.0859,0.00000073
2110.2628,0.00000073
2110.4398,0.00000073
2110.6168,0.00000073
2110.7937,0.00000073
2110.9707,0.00000072
2111.1476,0.00000072
2111.3246,0.00000072
2111.5016,0.00000072
2111.6785,0.00000072
2111.8555,0.00000071
2112.0325,0.00000071
2112.2094,0.00000071
2112.3864,0.00000071
2112.5633,0.00000071
2112.7403,0.00000070
2112.9173,0.00000070
2113.0942,0.00000070
2113.2712,0.00000070
2113.4481,0.00000070
2113.6251,0.00000070
2113.8021,0.00000069
2113.9790,0.00000069
2114.1560,0.00000069
2114.3330,0.00000069
2114.5099,0.00000069
2114.6869,0.00000068
2114.8638,0.00000068
2115.0408,0.00000068
2115.2178,0.00000068
2115.3947,0.00000068
2115.5717,0.00000067
2115.7486,0.00000067
2115.9256,0.00000067
2116.1026,0.00000066
2116.2795,0.00000066
2116.4565,0.00000066
2116.6334,0.00000066
2116.8104,0.00000065
2116.9874,0.00000065
2117.1643,0.00000065
2117.3413,0.00000064
2117.5183,0.00000064
2117.6952,0.00000064
2117.8722,0.00000064
2118.0491,0.00000063
2118.2261,0.00000063
2118.4031,0.00000063
2118.5800,0.00000062
2118.7570,0.00000062
2118.9339,0.00000062
2119.1109,0.00000062
2119.2879,0.00000061
2119.4648,0.00000061
2119.6418,0.00000061
2119.8188,0.00000060
2119.9957,0.00000060
2120.1727,0.00000060
2120.3496,0.00000059
2120.5266,0.00000059
2120.7036,0.00000058
2120.8805,0.00000058
2121.0575,0.00000057
2121.2344,0.00000056
2121.4114,0.00000056
2121.5884,0.00000055
2121.7653,0.00000055
2121.9423,0.00000054
2122.1192,0.00000054
2122.2962,0.00000053
2122.4732,0.00000053
2122.6501,0.00000052
2122.8271,0.00000052
2123.0041,0.00000051
2123.1810,0.00000051
2123.3580,0.00000050
2123.5349,0.00000050
2123.7119,0.00000049
2123.8889,0.00000048
2124.0658,0.00000048
2124.2428,0.00000047
2124.4197,0.00000047
2124.5967,0.00000046
2124.7737,0.00000046
2124.9506,0.00000045
2125.1276,0.00000045
2125.3045,0.00000044
2125.4815,0.00000044
2125.6585,0.00000043
2125.8354,0.00000043
2126.0124,0.00000043
2126.1894,0.00000042
2126.3663,0.00000042
2126.5433,0.00000042
2126.7202,0.00000041
2126.8972,0.00000041
2127.0742,0.00000040
2127.2511,0.00000040
2127.4281,0.00000040
2127.6050,0.00000039
2127.7820,0.00000039
2127.9590,0.00000039
2128.1359,0.00000038
2128.3129,0.00000038
2128.4899,0.00000038
2128.6668,0.00000037
2128.8438,0.00000037
2129.0207,0.00000036
2129.1977,0.00000036
2129.3747,0.00000036
2129.5516,0.00000035
2129.7286,0.00000035
2129.9055,0.00000035
2130.0825,0.00000034
2130.2595,0.00000034
2130.4364,0.00000034
2130.6134,0.00000034
2130.7903,0.00000034
2130.9673,0.00000034
2131.1443,0.00000034
2131.3212,0.00000034
2131.4982,0.00000034
2131.6752,0.00000034
2131.8521,0.00000034
2132.0291,0.00000034
2132.2060,0.00000034
2132.3830,0.00000034
2132.5600,0.00000034
2132.7369,0.00000034
2132.9139,0.00000034
2133.0908,0.00000034
2133.2678,0.00000034
2133.4448,0.00000034
2133.6217,0.00000034
2133.7987,0.00000034
2133.9756,0.00000034
2134.1526,0.00000034
2134.3296,0.00000034
2134.5065,0.00000034
2134.6835,0.00000034
2134.8605,0.00000034
2135.0374,0.00000034
2135.2144,0.00000034
2135.3913,0.00000034
2135.5683,0.00000034
2135.7453,0.00000034
2135.9222,0.00000034
2136.0992,0.00000034
2136.2761,0.00000035
2136.4531,0.00000035
2136.6301,0.00000035
2136.8070,0.00000035
2136.9840,0.00000035
2137.1610,0.00000035
2137.3379,0.00000035
2137.5149,0.00000035
2137.6918,0.00000035
2137.8688,0.00000035
2138.0458,0.00000035
2138.2227,0.00000035
2138.3997,0.00000035
2138.5766,0.00000035
2138.7536,0.00000035
2138.9306,0.00000035
2139.1075,0.00000035
2139.2845,0.00000036
2139.4614,0.00000036
2139.6384,0.00000036
2139.8154,0.00000036
2139.9923,0.00000036
2140.1693,0.00000036
2140.3463,0.00000036
2140.5232,0.00000036
2140.7002,0.00000036
2140.8771,0.00000036
2141.0541,0.00000036
2141.2311,0.00000036
2141.4080,0.00000036
2141.5850,0.00000036
2141.7619,0.00000036
2141.9389,0.00000035
2142.1159,0.00000035
2142.2928,0.00000035
2142.4698,0.00000035
2142.6468,0.00000035
2142.8237,0.00000035
2143.0007,0.00000035
2143.1776,0.00000035
2143.3546,0.00000035
