# IR spectrum — C₄H₆O₂  –  methyl vinyl ketone oxide (MVKO)
# Temperature: 300.0 K
# MD steps: 30000  Δt_eff: 0.5 fs
# Method: ML-PES (KRR) + ML dipole surface (KRR)
# Date: 2026-03-19T18:18:55.192958
frequency_cm-1,intensity_normalized
2453.2137,0.00000000
2453.3907,0.00000000
2453.5677,0.00000000
2453.7446,0.00000000
2453.9216,0.00000000
2454.0985,0.00000000
2454.2755,0.00000000
2454.4525,0.00000000
2454.6294,0.00000000
2454.8064,0.00000000
2454.9833,0.00000000
2455.1603,0.00000000
2455.3373,0.00000000
2455.5142,0.00000000
2455.6912,0.00000000
2455.8682,0.00000000
2456.0451,0.00000000
2456.2221,0.00000000
2456.3990,0.00000000
2456.5760,0.00000000
2456.7530,0.00000000
2456.9299,0.00000000
2457.1069,0.00000000
2457.2838,0.00000000
2457.4608,0.00000000
2457.6378,0.00000000
2457.8147,0.00000000
2457.9917,0.00000000
2458.1686,0.00000000
2458.3456,0.00000000
2458.5226,0.00000000
2458.6995,0.00000000
2458.8765,0.00000000
2459.0535,0.00000000
2459.2304,0.00000000
2459.4074,0.00000000
2459.5843,0.00000000
2459.7613,0.00000000
2459.9383,0.00000000
2460.1152,0.00000000
2460.2922,0.00000000
2460.4691,0.00000000
2460.6461,0.00000000
2460.8231,0.00000000
2461.0000,0.00000000
2461.1770,0.00000000
2461.3540,0.00000000
2461.5309,0.00000000
2461.7079,0.00000000
2461.8848,0.00000000
2462.0618,0.00000000
2462.2388,0.00000000
2462.4157,0.00000000
2462.5927,0.00000000
2462.7696,0.00000000
2462.9466,0.00000000
2463.1236,0.00000000
2463.3005,0.00000000
2463.4775,0.00000000
2463.6544,0.00000000
2463.8314,0.00000000
2464.0084,0.00000000
2464.1853,0.00000000
2464.3623,0.00000000
2464.5393,0.00000000
2464.7162,0.00000000
2464.8932,0.00000000
2465.0701,0.00000000
2465.2471,0.00000000
2465.4241,0.00000000
2465.6010,0.00000000
2465.7780,0.00000000
2465.9549,0.00000000
2466.1319,0.00000000
2466.3089,0.00000000
2466.4858,0.00000000
2466.6628,0.00000000
2466.8398,0.00000000
2467.0167,0.00000000
2467.1937,0.00000000
2467.3706,0.00000000
2467.5476,0.00000000
2467.7246,0.00000000
2467.9015,0.00000000
2468.0785,0.00000000
2468.2554,0.00000000
2468.4324,0.00000000
2468.6094,0.00000000
2468.7863,0.00000000
2468.9633,0.00000000
2469.1402,0.00000000
2469.3172,0.00000000
2469.4942,0.00000000
2469.6711,0.00000000
2469.8481,0.00000000
2470.0251,0.00000000
2470.2020,0.00000000
2470.3790,0.00000000
2470.5559,0.00000000
2470.7329,0.00000000
2470.9099,0.00000000
2471.0868,0.00000000
2471.2638,0.00000000
2471.4407,0.00000000
2471.6177,0.00000000
2471.7947,0.00000000
2471.9716,0.00000000
2472.1486,0.00000000
2472.3255,0.00000000
2472.5025,0.00000000
2472.6795,0.00000000
2472.8564,0.00000000
2473.0334,0.00000000
2473.2104,0.00000000
2473.3873,0.00000000
2473.5643,0.00000000
2473.7412,0.00000000
2473.9182,0.00000000
2474.0952,0.00000000
2474.2721,0.00000000
2474.4491,0.00000000
2474.6260,0.00000000
2474.8030,0.00000000
2474.9800,0.00000000
2475.1569,0.00000000
2475.3339,0.00000000
2475.5109,0.00000000
2475.6878,0.00000000
2475.8648,0.00000000
2476.0417,0.00000000
2476.2187,0.00000000
2476.3957,0.00000000
2476.5726,0.00000000
2476.7496,0.00000000
2476.9265,0.00000000
2477.1035,0.00000000
2477.2805,0.00000000
2477.4574,0.00000000
2477.6344,0.00000000
2477.8113,0.00000000
2477.9883,0.00000000
2478.1653,0.00000000
2478.3422,0.00000000
2478.5192,0.00000000
2478.6962,0.00000000
2478.8731,0.00000000
2479.0501,0.00000000
2479.2270,0.00000000
2479.4040,0.00000000
2479.5810,0.00000000
2479.7579,0.00000000
2479.9349,0.00000000
2480.1118,0.00000000
2480.2888,0.00000000
2480.4658,0.00000000
2480.6427,0.00000000
2480.8197,0.00000000
2480.9967,0.00000000
2481.1736,0.00000000
2481.3506,0.00000000
2481.5275,0.00000000
2481.7045,0.00000000
2481.8815,0.00000000
2482.0584,0.00000000
2482.2354,0.00000000
2482.4123,0.00000000
2482.5893,0.00000000
2482.7663,0.00000000
2482.9432,0.00000000
2483.1202,0.00000000
2483.2971,0.00000000
2483.4741,0.00000000
2483.6511,0.00000000
2483.8280,0.00000000
2484.0050,0.00000000
2484.1820,0.00000000
2484.3589,0.00000000
2484.5359,0.00000000
2484.7128,0.00000000
2484.8898,0.00000000
2485.0668,0.00000000
2485.2437,0.00000000
2485.4207,0.00000000
2485.5976,0.00000000
2485.7746,0.00000000
2485.9516,0.00000000
2486.1285,0.00000000
2486.3055,0.00000000
2486.4824,0.00000000
2486.6594,0.00000000
2486.8364,0.00000000
2487.0133,0.00000000
2487.1903,0.00000000
2487.3673,0.00000000
2487.5442,0.00000000
2487.7212,0.00000000
2487.8981,0.00000000
2488.0751,0.00000000
2488.2521,0.00000000
2488.4290,0.00000000
2488.6060,0.00000000
2488.7829,0.00000000
2488.9599,0.00000000
2489.1369,0.00000000
2489.3138,0.00000000
2489.4908,0.00000000
2489.6678,0.00000000
2489.8447,0.00000000
2490.0217,0.00000000
2490.1986,0.00000000
2490.3756,0.00000000
2490.5526,0.00000000
2490.7295,0.00000000
2490.9065,0.00000000
2491.0834,0.00000000
2491.2604,0.00000000
2491.4374,0.00000000
2491.6143,0.00000000
2491.7913,0.00000000
2491.9682,0.00000000
2492.1452,0.00000000
2492.3222,0.00000000
2492.4991,0.00000000
2492.6761,0.00000000
2492.8531,0.00000000
2493.0300,0.00000000
2493.2070,0.00000000
2493.3839,0.00000000
2493.5609,0.00000000
2493.7379,0.00000000
2493.9148,0.00000000
2494.0918,0.00000000
2494.2687,0.00000000
2494.4457,0.00000000
2494.6227,0.00000000
2494.7996,0.00000000
2494.9766,0.00000000
2495.1536,0.00000000
2495.3305,0.00000000
2495.5075,0.00000000
2495.6844,0.00000000
2495.8614,0.00000000
2496.0384,0.00000000
2496.2153,0.00000000
2496.3923,0.00000000
2496.5692,0.00000000
2496.7462,0.00000000
2496.9232,0.00000000
2497.1001,0.00000000
2497.2771,0.00000000
2497.4540,0.00000000
2497.6310,0.00000000
2497.8080,0.00000000
2497.9849,0.00000000
2498.1619,0.00000000
2498.3389,0.00000000
2498.5158,0.00000000
2498.6928,0.00000000
2498.8697,0.00000000
2499.0467,0.00000000
2499.2237,0.00000000
2499.4006,0.00000000
2499.5776,0.00000000
2499.7545,0.00000000
2499.9315,0.00000000
2500.1085,0.00000000
2500.2854,0.00000000
2500.4624,0.00000000
2500.6393,0.00000000
2500.8163,0.00000000
2500.9933,0.00000000
2501.1702,0.00000000
2501.3472,0.00000000
2501.5242,0.00000000
2501.7011,0.00000000
2501.8781,0.00000000
2502.0550,0.00000000
2502.2320,0.00000000
2502.4090,0.00000000
2502.5859,0.00000000
2502.7629,0.00000000
2502.9398,0.00000000
2503.1168,0.00000000
2503.2938,0.00000000
2503.4707,0.00000000
2503.6477,0.00000000
2503.8247,0.00000000
2504.0016,0.00000000
2504.1786,0.00000000
2504.3555,0.00000000
2504.5325,0.00000000
2504.7095,0.00000000
2504.8864,0.00000000
2505.0634,0.00000000
2505.2403,0.00000000
2505.4173,0.00000000
2505.5943,0.00000000
2505.7712,0.00000000
2505.9482,0.00000000
2506.1251,0.00000000
2506.3021,0.00000000
2506.4791,0.00000000
2506.6560,0.00000000
2506.8330,0.00000000
2507.0100,0.00000000
2507.1869,0.00000000
2507.3639,0.00000000
2507.5408,0.00000000
2507.7178,0.00000000
2507.8948,0.00000000
2508.0717,0.00000000
2508.2487,0.00000000
2508.4256,0.00000000
2508.6026,0.00000000
2508.7796,0.00000000
2508.9565,0.00000000
2509.1335,0.00000000
2509.3104,0.00000000
2509.4874,0.00000000
2509.6644,0.00000000
2509.8413,0.00000000
2510.0183,0.00000000
2510.1953,0.00000000
2510.3722,0.00000000
2510.5492,0.00000000
2510.7261,0.00000000
2510.9031,0.00000000
2511.0801,0.00000000
2511.2570,0.00000000
2511.4340,0.00000000
2511.6109,0.00000000
2511.7879,0.00000000
2511.9649,0.00000000
2512.1418,0.00000000
2512.3188,0.00000000
2512.4958,0.00000000
2512.6727,0.00000000
2512.8497,0.00000000
2513.0266,0.00000000
2513.2036,0.00000000
2513.3806,0.00000000
2513.5575,0.00000000
2513.7345,0.00000000
2513.9114,0.00000000
2514.0884,0.00000000
2514.2654,0.00000000
2514.4423,0.00000000
2514.6193,0.00000000
2514.7962,0.00000000
2514.9732,0.00000000
2515.1502,0.00000000
2515.3271,0.00000000
2515.5041,0.00000000
2515.6811,0.00000000
2515.8580,0.00000000
2516.0350,0.00000000
2516.2119,0.00000000
2516.3889,0.00000000
2516.5659,0.00000000
2516.7428,0.00000000
2516.9198,0.00000000
2517.0967,0.00000000
2517.2737,0.00000000
2517.4507,0.00000000
2517.6276,0.00000000
2517.8046,0.00000000
2517.9816,0.00000000
2518.1585,0.00000000
2518.3355,0.00000000
2518.5124,0.00000000
2518.6894,0.00000000
2518.8664,0.00000000
2519.0433,0.00000000
2519.2203,0.00000000
2519.3972,0.00000000
2519.5742,0.00000000
2519.7512,0.00000000
2519.9281,0.00000000
2520.1051,0.00000000
2520.2820,0.00000000
2520.4590,0.00000000
2520.6360,0.00000000
2520.8129,0.00000000
2520.9899,0.00000000
2521.1669,0.00000000
2521.3438,0.00000000
2521.5208,0.00000000
2521.6977,0.00000000
2521.8747,0.00000000
2522.0517,0.00000000
2522.2286,0.00000000
2522.4056,0.00000000
2522.5825,0.00000000
2522.7595,0.00000000
2522.9365,0.00000000
2523.1134,0.00000000
2523.2904,0.00000000
2523.4673,0.00000000
2523.6443,0.00000000
2523.8213,0.00000000
2523.9982,0.00000000
2524.1752,0.00000000
2524.3522,0.00000000
2524.5291,0.00000000
2524.7061,0.00000000
2524.8830,0.00000000
2525.0600,0.00000000
2525.2370,0.00000000
2525.4139,0.00000000
2525.5909,0.00000000
2525.7678,0.00000000
2525.9448,0.00000000
2526.1218,0.00000000
2526.2987,0.00000000
2526.4757,0.00000000
2526.6527,0.00000000
2526.8296,0.00000000
2527.0066,0.00000000
2527.1835,0.00000000
2527.3605,0.00000000
2527.5375,0.00000000
2527.7144,0.00000000
2527.8914,0.00000000
2528.0683,0.00000000
2528.2453,0.00000000
2528.4223,0.00000000
2528.5992,0.00000000
2528.7762,0.00000000
2528.9531,0.00000000
2529.1301,0.00000000
2529.3071,0.00000000
2529.4840,0.00000000
2529.6610,0.00000000
2529.8380,0.00000000
2530.0149,0.00000000
2530.1919,0.00000000
2530.3688,0.00000000
2530.5458,0.00000000
2530.7228,0.00000000
2530.8997,0.00000000
2531.0767,0.00000000
2531.2536,0.00000000
2531.4306,0.00000000
2531.6076,0.00000000
2531.7845,0.00000000
2531.9615,0.00000000
2532.1385,0.00000000
2532.3154,0.00000000
2532.4924,0.00000000
2532.6693,0.00000000
2532.8463,0.00000000
2533.0233,0.00000000
2533.2002,0.00000000
2533.3772,0.00000000
2533.5541,0.00000000
2533.7311,0.00000000
2533.9081,0.00000000
2534.0850,0.00000000
2534.2620,0.00000000
2534.4389,0.00000000
2534.6159,0.00000000
2534.7929,0.00000000
2534.9698,0.00000000
2535.1468,0.00000000
2535.3238,0.00000000
2535.5007,0.00000000
2535.6777,0.00000000
2535.8546,0.00000000
2536.0316,0.00000000
2536.2086,0.00000000
2536.3855,0.00000000
2536.5625,0.00000000
2536.7394,0.00000000
2536.9164,0.00000000
2537.0934,0.00000000
2537.2703,0.00000000
2537.4473,0.00000000
2537.6242,0.00000000
2537.8012,0.00000000
2537.9782,0.00000000
2538.1551,0.00000000
2538.3321,0.00000000
2538.5091,0.00000000
2538.6860,0.00000000
2538.8630,0.00000000
2539.0399,0.00000000
2539.2169,0.00000000
2539.3939,0.00000000
2539.5708,0.00000000
2539.7478,0.00000000
2539.9247,0.00000000
2540.1017,0.00000000
2540.2787,0.00000000
2540.4556,0.00000000
2540.6326,0.00000000
2540.8096,0.00000000
2540.9865,0.00000000
2541.1635,0.00000000
2541.3404,0.00000000
2541.5174,0.00000000
2541.6944,0.00000000
2541.8713,0.00000000
2542.0483,0.00000000
2542.2252,0.00000000
2542.4022,0.00000000
2542.5792,0.00000000
2542.7561,0.00000000
2542.9331,0.00000000
2543.1100,0.00000000
2543.2870,0.00000000
2543.4640,0.00000000
2543.6409,0.00000000
2543.8179,0.00000000
2543.9949,0.00000000
2544.1718,0.00000000
2544.3488,0.00000000
2544.5257,0.00000000
2544.7027,0.00000000
2544.8797,0.00000000
2545.0566,0.00000000
2545.2336,0.00000000
2545.4105,0.00000000
2545.5875,0.00000000
2545.7645,0.00000000
2545.9414,0.00000000
2546.1184,0.00000000
2546.2953,0.00000000
2546.4723,0.00000000
2546.6493,0.00000000
2546.8262,0.00000000
2547.0032,0.00000000
2547.1802,0.00000000
2547.3571,0.00000000
2547.5341,0.00000000
2547.7110,0.00000000
2547.8880,0.00000000
2548.0650,0.00000000
2548.2419,0.00000000
2548.4189,0.00000000
2548.5958,0.00000000
2548.7728,0.00000000
2548.9498,0.00000000
2549.1267,0.00000000
2549.3037,0.00000000
2549.4807,0.00000000
2549.6576,0.00000000
2549.8346,0.00000000
2550.0115,0.00000000
2550.1885,0.00000000
2550.3655,0.00000000
2550.5424,0.00000000
2550.7194,0.00000000
2550.8963,0.00000000
2551.0733,0.00000000
2551.2503,0.00000000
2551.4272,0.00000000
2551.6042,0.00000000
2551.7811,0.00000000
2551.9581,0.00000000
2552.1351,0.00000000
2552.3120,0.00000000
2552.4890,0.00000000
2552.6660,0.00000000
2552.8429,0.00000000
2553.0199,0.00000000
2553.1968,0.00000000
2553.3738,0.00000000
2553.5508,0.00000000
2553.7277,0.00000000
2553.9047,0.00000000
2554.0816,0.00000000
2554.2586,0.00000000
2554.4356,0.00000000
2554.6125,0.00000000
2554.7895,0.00000000
2554.9665,0.00000000
2555.1434,0.00000000
2555.3204,0.00000000
2555.4973,0.00000000
2555.6743,0.00000000
2555.8513,0.00000000
2556.0282,0.00000000
2556.2052,0.00000000
2556.3821,0.00000000
2556.5591,0.00000000
2556.7361,0.00000000
2556.9130,0.00000000
2557.0900,0.00000000
2557.2669,0.00000000
2557.4439,0.00000000
2557.6209,0.00000000
2557.7978,0.00000000
2557.9748,0.00000000
2558.1518,0.00000000
2558.3287,0.00000000
2558.5057,0.00000000
2558.6826,0.00000000
2558.8596,0.00000000
2559.0366,0.00000000
2559.2135,0.00000000
2559.3905,0.00000000
2559.5674,0.00000000
2559.7444,0.00000000
2559.9214,0.00000000
2560.0983,0.00000000
2560.2753,0.00000000
2560.4522,0.00000000
2560.6292,0.00000000
2560.8062,0.00000000
2560.9831,0.00000000
2561.1601,0.00000000
2561.3371,0.00000000
2561.5140,0.00000000
2561.6910,0.00000000
2561.8679,0.00000000
2562.0449,0.00000000
2562.2219,0.00000000
2562.3988,0.00000000
2562.5758,0.00000000
2562.7527,0.00000000
2562.9297,0.00000000
2563.1067,0.00000000
2563.2836,0.00000000
2563.4606,0.00000000
2563.6376,0.00000000
2563.8145,0.00000000
2563.9915,0.00000000
2564.1684,0.00000000
2564.3454,0.00000000
2564.5224,0.00000000
2564.6993,0.00000000
2564.8763,0.00000000
2565.0532,0.00000000
2565.2302,0.00000000
2565.4072,0.00000000
2565.5841,0.00000000
2565.7611,0.00000000
2565.9380,0.00000000
2566.1150,0.00000000
2566.2920,0.00000000
2566.4689,0.00000000
2566.6459,0.00000000
2566.8229,0.00000000
2566.9998,0.00000000
2567.1768,0.00000000
2567.3537,0.00000000
2567.5307,0.00000000
2567.7077,0.00000000
2567.8846,0.00000000
2568.0616,0.00000000
2568.2385,0.00000000
2568.4155,0.00000000
2568.5925,0.00000000
2568.7694,0.00000000
2568.9464,0.00000000
2569.1234,0.00000000
2569.3003,0.00000000
2569.4773,0.00000000
2569.6542,0.00000000
2569.8312,0.00000000
2570.0082,0.00000000
2570.1851,0.00000000
2570.3621,0.00000000
2570.5390,0.00000000
2570.7160,0.00000000
2570.8930,0.00000000
2571.0699,0.00000000
2571.2469,0.00000000
2571.4238,0.00000000
2571.6008,0.00000000
2571.7778,0.00000000
2571.9547,0.00000000
2572.1317,0.00000000
2572.3087,0.00000000
2572.4856,0.00000000
2572.6626,0.00000000
2572.8395,0.00000000
2573.0165,0.00000000
2573.1935,0.00000000
2573.3704,0.00000000
2573.5474,0.00000000
2573.7243,0.00000000
2573.9013,0.00000000
2574.0783,0.00000000
2574.2552,0.00000000
2574.4322,0.00000000
2574.6091,0.00000000
2574.7861,0.00000000
2574.9631,0.00000000
2575.1400,0.00000000
2575.3170,0.00000000
2575.4940,0.00000000
2575.6709,0.00000000
2575.8479,0.00000000
2576.0248,0.00000000
2576.2018,0.00000000
2576.3788,0.00000000
2576.5557,0.00000000
2576.7327,0.00000000
2576.9096,0.00000000
2577.0866,0.00000000
2577.2636,0.00000000
2577.4405,0.00000000
2577.6175,0.00000000
2577.7945,0.00000000
2577.9714,0.00000000
2578.1484,0.00000000
2578.3253,0.00000000
2578.5023,0.00000000
2578.6793,0.00000000
2578.8562,0.00000000
2579.0332,0.00000000
2579.2101,0.00000000
2579.3871,0.00000000
2579.5641,0.00000000
2579.7410,0.00000000
2579.9180,0.00000000
2580.0949,0.00000000
2580.2719,0.00000000
2580.4489,0.00000000
2580.6258,0.00000000
2580.8028,0.00000000
2580.9798,0.00000000
2581.1567,0.00000000
2581.3337,0.00000000
2581.5106,0.00000000
2581.6876,0.00000000
2581.8646,0.00000000
2582.0415,0.00000000
2582.2185,0.00000000
2582.3954,0.00000000
2582.5724,0.00000000
2582.7494,0.00000000
2582.9263,0.00000000
2583.1033,0.00000000
2583.2802,0.00000000
2583.4572,0.00000000
2583.6342,0.00000000
2583.8111,0.00000000
2583.9881,0.00000000
2584.1651,0.00000000
2584.3420,0.00000000
2584.5190,0.00000000
2584.6959,0.00000000
2584.8729,0.00000000
2585.0499,0.00000000
2585.2268,0.00000000
2585.4038,0.00000000
2585.5807,0.00000000
2585.7577,0.00000000
2585.9347,0.00000000
2586.1116,0.00000000
2586.2886,0.00000000
2586.4656,0.00000000
2586.6425,0.00000000
2586.8195,0.00000000
2586.9964,0.00000000
2587.1734,0.00000000
2587.3504,0.00000000
2587.5273,0.00000000
2587.7043,0.00000000
2587.8812,0.00000000
2588.0582,0.00000000
2588.2352,0.00000000
2588.4121,0.00000000
2588.5891,0.00000000
2588.7660,0.00000000
2588.9430,0.00000000
2589.1200,0.00000000
2589.2969,0.00000000
2589.4739,0.00000000
2589.6509,0.00000000
2589.8278,0.00000000
2590.0048,0.00000000
2590.1817,0.00000000
2590.3587,0.00000000
2590.5357,0.00000000
2590.7126,0.00000000
2590.8896,0.00000000
2591.0665,0.00000000
2591.2435,0.00000000
2591.4205,0.00000000
2591.5974,0.00000000
2591.7744,0.00000000
2591.9514,0.00000000
2592.1283,0.00000000
2592.3053,0.00000000
2592.4822,0.00000000
2592.6592,0.00000000
2592.8362,0.00000000
2593.0131,0.00000000
2593.1901,0.00000000
2593.3670,0.00000000
2593.5440,0.00000000
2593.7210,0.00000000
2593.8979,0.00000000
2594.0749,0.00000000
2594.2518,0.00000000
2594.4288,0.00000000
2594.6058,0.00000000
2594.7827,0.00000000
2594.9597,0.00000000
2595.1367,0.00000000
2595.3136,0.00000000
2595.4906,0.00000000
2595.6675,0.00000000
2595.8445,0.00000000
2596.0215,0.00000000
2596.1984,0.00000000
2596.3754,0.00000000
2596.5523,0.00000000
2596.7293,0.00000000
2596.9063,0.00000000
2597.0832,0.00000000
2597.2602,0.00000000
2597.4371,0.00000000
2597.6141,0.00000000
2597.7911,0.00000000
2597.9680,0.00000000
2598.1450,0.00000000
2598.3220,0.00000000
2598.4989,0.00000000
2598.6759,0.00000000
2598.8528,0.00000000
2599.0298,0.00000000
2599.2068,0.00000000
2599.3837,0.00000000
2599.5607,0.00000000
2599.7376,0.00000000
2599.9146,0.00000000
2600.0916,0.00000000
2600.2685,0.00000000
2600.4455,0.00000000
2600.6225,0.00000000
2600.7994,0.00000000
2600.9764,0.00000000
2601.1533,0.00000000
2601.3303,0.00000000
2601.5073,0.00000000
2601.6842,0.00000000
2601.8612,0.00000000
2602.0381,0.00000000
2602.2151,0.00000000
2602.3921,0.00000000
2602.5690,0.00000000
2602.7460,0.00000000
2602.9229,0.00000000
2603.0999,0.00000000
2603.2769,0.00000000
2603.4538,0.00000000
2603.6308,0.00000000
2603.8078,0.00000000
2603.9847,0.00000000
2604.1617,0.00000000
2604.3386,0.00000000
2604.5156,0.00000000
2604.6926,0.00000000
2604.8695,0.00000000
2605.0465,0.00000000
2605.2234,0.00000000
2605.4004,0.00000000
2605.5774,0.00000000
2605.7543,0.00000000
2605.9313,0.00000000
2606.1083,0.00000000
2606.2852,0.00000000
2606.4622,0.00000000
2606.6391,0.00000000
2606.8161,0.00000000
2606.9931,0.00000000
2607.1700,0.00000000
2607.3470,0.00000000
2607.5239,0.00000000
2607.7009,0.00000000
2607.8779,0.00000000
2608.0548,0.00000000
2608.2318,0.00000000
2608.4087,0.00000000
2608.5857,0.00000000
2608.7627,0.00000000
2608.9396,0.00000000
2609.1166,0.00000000
2609.2936,0.00000000
2609.4705,0.00000000
2609.6475,0.00000000
2609.8244,0.00000000
2610.0014,0.00000000
2610.1784,0.00000000
2610.3553,0.00000000
2610.5323,0.00000000
2610.7092,0.00000000
2610.8862,0.00000000
